
2024/07/18 (22:49:56) | ===> btop++ v.1.3.2
2024/07/18 (22:49:56) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/07/18 (22:50:10) | ===> btop++ v.1.3.2
2024/07/18 (22:50:10) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/19 (15:07:13) | ===> btop++ v.1.3.2
2024/07/19 (15:07:13) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/07/19 (15:07:21) | ===> btop++ v.1.3.2
2024/07/19 (15:07:21) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/19 (20:45:15) | ===> btop++ v.1.3.2
2024/07/19 (20:45:15) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/20 (06:37:09) | ===> btop++ v.1.3.2
2024/07/20 (06:37:09) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/20 (12:16:29) | ===> btop++ v.1.3.2
2024/07/20 (12:16:29) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/20 (12:17:12) | ===> btop++ v.1.3.2
2024/07/20 (12:17:12) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/20 (12:25:20) | ===> btop++ v.1.3.2
2024/07/20 (12:25:20) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/20 (13:41:14) | ===> btop++ v.1.3.2
2024/07/20 (13:41:14) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/20 (15:14:30) | ===> btop++ v.1.3.2
2024/07/20 (15:14:30) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/20 (15:16:29) | ===> btop++ v.1.3.2
2024/07/20 (15:16:29) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/07/20 (15:16:35) | ===> btop++ v.1.3.2
2024/07/20 (15:16:35) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/07/21 (17:29:34) | ===> btop++ v.1.3.2
2024/07/21 (17:29:34) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/07/21 (17:29:38) | ===> btop++ v.1.3.2
2024/07/21 (17:29:38) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/24 (20:50:33) | ===> btop++ v.1.3.2
2024/07/24 (20:50:33) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/24 (20:51:09) | ===> btop++ v.1.3.2
2024/07/24 (20:51:09) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/25 (11:17:11) | ===> btop++ v.1.3.2
2024/07/25 (11:17:11) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/07/25 (11:17:21) | ===> btop++ v.1.3.2
2024/07/25 (11:17:21) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/25 (12:59:36) | ===> btop++ v.1.3.2
2024/07/25 (12:59:36) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/25 (13:01:12) | ===> btop++ v.1.3.2
2024/07/25 (13:01:12) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/25 (14:38:19) | ===> btop++ v.1.3.2
2024/07/25 (14:38:19) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/07/25 (21:14:07) | ===> btop++ v.1.3.2
